▁moments	-11.219254493713379
▁上る	-11.130380630493164
▁中立	-11.131617546081543
▁養	-11.185165405273438
応	-11.328534126281738
tes	-11.658156394958496
▁str	-11.955534934997559
▁かぎり	-11.034784317016602
▁チ	-11.440606117248535
▁マーク	-11.234258651733398
▁教皇	-11.064043045043945
なされ	-11.291869163513184
嬢	-11.273978233337402
head	-11.091118812561035
▁deadly	-11.115434646606445
▁ladies	-11.10234546661377
▁tent	-11.129586219787598
▁不快	-11.082879066467285
▁胎児	-11.105552673339844
フェ	-11.483199119567871
止める	-11.292280197143555
ans	-11.697888374328613
list	-11.660608291625977
▁tragedy	-11.103265762329102
▁ユ	-11.648860931396484
▁一定	-11.144438743591309
▁省	-11.105995178222656
▁話し合う	-11.111335754394531
▁遊	-11.122400283813477
オブ	-11.266169548034668
傷つけ	-11.264881134033203
差し	-11.306891441345215
▁Copy	-11.09957218170166
▁environmental	-11.116348266601562
▁決める	-11.13631820678711
ティング	-11.367398262023926
独特	-11.156083106994629
▁perspective	-11.1051607131958
▁偽善	-11.044568061828613
▁女王	-11.219674110412598
るさ	-11.174427032470703
必要がある	-11.101075172424316
駅	-11.271645545959473
▁Food	-11.095756530761719
▁alien	-11.090139389038086
▁everyday	-11.105914115905762
▁presents	-11.318997383117676
▁美しさ	-11.124014854431152
▁進む	-11.133310317993164
さい	-11.455491065979004
ケース	-11.343196868896484
愛する	-11.279106140136719
靴	-11.265796661376953
▁10,11	-11.170950889587402
▁Assembly	-10.96471881866455
▁forests	-11.15162467956543
▁platform	-11.10896110534668
▁確かめ	-11.141429901123047
マシン	-11.29786491394043
▁flag	-11.087904930114746
▁succeeded	-11.109711647033691
▁悲劇	-11.141371726989746
いたわ	-11.362096786499023
▁Py	-12.012781143188477
▁correspondent	-11.108017921447754
▁prisoner	-11.094792366027832
▁ご親切	-11.06674575805664
▁侵入	-11.159729957580566
RS	-11.320181846618652
▁Follow	-11.107614517211914
▁combat	-11.114516258239746
▁destination	-11.107059478759766
▁fortune	-11.112577438354492
▁rapid	-11.110237121582031
▁じゅう	-11.11558723449707
▁味	-11.226536750793457
▁地帯	-11.122984886169434
▁構造	-11.169400215148926
▁生み出し	-11.096760749816895
▁訓戒	-11.131604194641113
ゾ	-11.447468757629395
手が	-11.456369400024414
無事	-11.281514167785645
生産	-11.27993392944336
▁Enter	-11.112245559692383
▁solved	-11.115226745605469
▁歩く	-11.137301445007324
▁試し	-11.289656639099121
▁途上	-11.14167308807373
挨	-11.291938781738281
理論	-11.274673461914062
選ぶ	-11.277594566345215
22	-11.518399238586426
▁Number	-11.093793869018555
▁alcoholic	-11.094066619873047
▁meals	-11.15721321105957
▁tendency	-11.113743782043457
▁校	-11.121697425842285
key	-11.744409561157227
▁dealt	-11.150533676147461
▁exercising	-11.114688873291016
▁recommend	-11.092217445373535
どのような	-11.447772026062012
AC	-11.69898796081543
▁700	-11.739289283752441
▁Hand	-11.120356559753418
▁Police	-11.113738059997559
▁clay	-11.114716529846191
▁drinks	-11.233658790588379
▁fitting	-11.112639427185059
▁いやし	-11.092535018920898
▁試	-11.107349395751953
岩	-11.278575897216797
驚	-11.314811706542969
▁Mc	-11.22854995727539
▁shepherds	-11.14627456665039
▁当て	-11.157093048095703
▁確証	-11.121480941772461
▁遭	-11.028360366821289
もちろん	-11.262206077575684
ゼロ	-11.27573299407959
ッシュ	-11.669781684875488
一人一人	-11.125212669372559
構築	-11.271211624145508
▁冒頭	-11.129471778869629
▁暗	-11.201018333435059
はっきり	-11.295605659484863
サジ	-11.294089317321777
ホール	-11.336601257324219
ini	-11.581440925598145
ou	-11.397719383239746
▁committee	-11.116606712341309
▁reap	-11.122530937194824
▁vegetables	-11.123373031616211
▁こも	-11.067282676696777
▁サーバ	-11.322537422180176
▁好み	-11.13049030303955
銀河	-11.275447845458984
▁passengers	-11.129191398620605
▁relate	-11.097981452941895
▁residents	-11.130807876586914
▁significance	-11.118526458740234
▁エデン	-11.077852249145508
▁ラテン	-11.12858772277832
▁レッド	-11.281219482421875
禁じ	-11.283249855041504
遣わし	-11.415212631225586
world	-11.766271591186523
▁タイム	-11.185388565063477
▁負け	-11.199979782104492
ドン	-11.308743476867676
ファー	-11.473682403564453
▁continuing	-11.118526458740234
▁particles	-11.124505043029785
▁villages	-11.178498268127441
少ない	-11.286288261413574
bal	-11.540787696838379
▁33.	-11.285481452941895
▁enjoyment	-11.122916221618652
▁pool	-11.104146003723145
▁称賛	-11.098273277282715
尊	-11.176910400390625
確信	-11.27834701538086
right	-11.161619186401367
▁Gal	-11.244553565979004
▁Years	-11.13953685760498
▁globe	-11.121413230895996
▁waited	-11.131608963012695
▁ほ	-11.213448524475098
▁枝	-11.149369239807129
▁遺伝	-11.146891593933105
デル	-11.448919296264648
フォード	-11.340696334838867
一方	-11.275423049926758
振り	-11.352953910827637
裁	-11.31240463256836
規	-11.345566749572754
,6	-11.40011215209961
▁25]	-11.1261568069458
▁Mac	-11.246461868286133
▁liar	-11.105334281921387
▁protecting	-11.131486892700195
▁尊敬	-11.146434783935547
▁賞	-11.187132835388184
▁除	-11.167634963989258
々に	-11.333965301513672
米国	-11.176199913024902
stone	-11.241619110107422
▁Need	-11.086191177368164
▁core	-11.12429428100586
▁expand	-11.12093734741211
▁sole	-11.144357681274414
▁users	-11.162434577941895
▁いただき	-11.128290176391602
▁先祖	-11.111246109008789
▁宝石	-11.168410301208496
▁欲求	-11.063210487365723
ATION	-11.508540153503418
▁bride	-11.126473426818848
▁criminals	-11.155961990356445
▁micro	-11.250995635986328
会話	-11.310304641723633
順	-11.255119323730469
▁options	-11.146468162536621
▁trace	-11.092018127441406
▁ウォルター	-11.276402473449707
▁カール	-11.237239837646484
▁ブルックリン	-11.132061958312988
▁経	-11.142416954040527
▁陥	-11.085061073303223
メータ	-11.293486595153809
呼び出	-11.332799911499023
mount	-11.736672401428223
▁detect	-11.12189769744873
▁sample	-11.103365898132324
▁くださり	-11.081801414489746
▁まさしく	-11.156378746032715
▁われわれ	-11.12385082244873
十	-11.52713680267334
映	-11.336801528930664
死体	-11.294466972351074
虚偽	-11.290804862976074
ging	-11.477441787719727
ments	-11.376839637756348
▁Third	-11.126306533813477
▁discovery	-11.128636360168457
▁peak	-11.110355377197266
▁取り入れ	-11.094860076904297
▁確立	-11.08503532409668
▁説得	-11.151050567626953
任務	-11.293892860412598
前述	-11.120935440063477
証人	-11.213095664978027
ette	-11.395197868347168
▁35.	-11.240775108337402
▁contract	-11.086487770080566
▁formula	-11.107518196105957
▁smooth	-11.12806224822998
▁span	-11.126249313354492
まったく	-11.297832489013672
予測	-11.292746543884277
文化	-11.275747299194336
違いない	-11.287623405456543
ught	-11.193500518798828
▁blocks	-11.162216186523438
▁ignored	-11.129203796386719
▁models	-11.184294700622559
▁safely	-11.133517265319824
▁勇敢	-11.18681812286377
▁馬鹿	-11.324319839477539
▁arguments	-11.158710479736328
▁horrible	-11.131098747253418
▁loop	-11.130412101745605
▁メディア	-11.190329551696777
▁本部	-11.14787483215332
▁評判	-11.11694622039795
ぶり	-11.407214164733887
比べ	-11.295690536499023
▁18]	-11.138192176818848
▁Error	-11.125276565551758
▁Otherwise	-11.129186630249023
▁appointment	-11.113120079040527
▁fever	-11.132174491882324
▁filling	-11.133827209472656
▁mourning	-11.131543159484863
▁transport	-11.12761402130127
▁voices	-11.232739448547363
▁あきらめ	-11.1857328414917
▁反抗	-11.11749267578125
▁席	-11.191730499267578
▁荒廃	-11.130308151245117
▁進	-11.179254531860352
ァ	-11.397833824157715
契約	-11.271645545959473
▁Unfortunately	-11.132072448730469
▁publicly	-11.138335227966309
▁しかしながら	-11.16714859008789
▁キャ	-11.401872634887695
▁気遣い	-11.103297233581543
▁設定	-11.338543891906738
いきま	-11.392842292785645
ユ	-11.37877368927002
感覚	-11.293721199035645
暴	-11.355854034423828
▁Following	-11.135575294494629
▁brilliant	-11.13499927520752
▁bullet	-11.114689826965332
▁celebration	-11.115987777709961
▁serpent	-11.13402271270752
▁tongues	-11.183088302612305
▁ござ	-11.263290405273438
▁創	-11.19803524017334
▁観光	-11.158859252929688
▁進め	-11.194794654846191
ネス	-11.537484169006348
ネー	-11.59864330291748
ification	-11.40010929107666
▁Change	-11.106919288635254
▁Pi	-11.224377632141113
▁commented	-11.136261940002441
▁sustain	-11.132530212402344
▁uni	-11.657898902893066
▁住み	-11.120931625366211
キャ	-11.68232250213623
出来事	-11.306350708007812
徳	-11.282949447631836
they	-11.145289421081543
▁gang	-11.117980003356934
▁pack	-11.114355087280273
▁persecuted	-11.136322021484375
▁urgent	-11.133368492126465
▁ふさわしく	-11.084729194641113
▁ゆだね	-11.068492889404297
▁用心	-11.179986000061035
▁端	-11.208578109741211
つかの	-11.04296588897705
▁Los	-11.142300605773926
▁Tony	-11.136475563049316
▁statistics	-11.137186050415039
▁unclean	-11.137986183166504
▁ロボット	-11.267001152038574
▁膨大	-11.154248237609863
ニング	-11.42373275756836
▁em	-11.613974571228027
休	-11.283942222595215
▁Sha	-11.193283081054688
▁participate	-11.136773109436035
▁ひと	-11.292357444763184
▁性格	-11.13830280303955
けない	-10.764327049255371
撮	-11.257770538330078
砲	-11.33065414428711
cc	-12.00870132446289
ff	-11.33116340637207
▁テーブル	-11.248028755187988
▁公開	-11.176321029663086
▁向ける	-11.099266052246094
ひとり	-11.259268760681152
ゲ	-11.247591018676758
タイム	-11.288118362426758
拶	-11.319986343383789
見ま	-11.31615161895752
hy	-11.42268180847168
▁cooperation	-11.137935638427734
▁liquid	-11.138915061950684
▁visual	-11.136914253234863
▁ポルトガル	-11.174999237060547
▁誤解	-11.183548927307129
▁走る	-11.18189811706543
▁食料	-11.223708152770996
何時	-11.331788063049316
具体	-11.203036308288574
司	-11.388053894042969
爆弾	-11.30738353729248
air	-11.538355827331543
▁Te	-11.19277572631836
▁lion	-11.124390602111816
▁terror	-11.14125919342041
▁troops	-11.146450996398926
▁アイルランド	-11.166141510009766
▁付き	-11.186150550842285
▁反する	-11.08799934387207
▁絶望	-11.163496017456055
去る	-11.307890892028809
報酬	-11.307366371154785
当然	-11.292426109313965
撮影	-11.308362007141113
無く	-11.298055648803711
▁11,12	-11.182831764221191
▁7,000	-11.582009315490723
▁Looking	-11.161454200744629
▁chicken	-11.124956130981445
▁crown	-11.14245891571045
▁roots	-11.18655776977539
▁虫	-11.277606010437012
養	-11.4673433303833
▁cheap	-11.144333839416504
▁ending	-11.175066947937012
▁feast	-11.140353202819824
▁とどまる	-11.107068061828613
すら	-11.294843673706055
ちょうだい	-11.32000732421875
タイ	-11.456972122192383
主張	-11.311491012573242
壊	-11.506394386291504
課	-11.278482437133789
▁16;	-11.150452613830566
▁billions	-11.22136116027832
▁invented	-11.144240379333496
▁license	-11.142647743225098
▁messengers	-11.162798881530762
▁practicing	-11.14284610748291
▁trigger	-11.120950698852539
▁生き残	-11.134533882141113
担当	-11.3107271194458
繁	-11.18625545501709
ok	-11.562644004821777
▁58	-11.723559379577637
▁fairly	-11.142561912536621
▁goddamn	-11.14284610748291
▁原	-11.25735092163086
上げる	-11.36552619934082
心臓	-11.283123016357422
cho	-11.55654239654541
type	-11.840312004089355
▁JEHOVAH	-11.144817352294922
▁Same	-11.155745506286621
▁dictionary	-11.145805358886719
▁handling	-11.147530555725098
▁商業	-11.136659622192383
▁考	-11.12656307220459
みのり	-11.313394546508789
筈	-11.327863693237305
長さ	-11.296489715576172
▁Tu	-11.263599395751953
▁dumb	-11.1871976852417
▁inherited	-11.149950981140137
▁movements	-11.190713882446289
▁戦う	-11.192286491394043
過ぎる	-11.30204963684082
cent	-11.422993659973145
tional	-11.277899742126465
▁Thessalonians	-11.15080451965332
▁gardens	-11.202505111694336
▁officers	-11.18632698059082
▁reminds	-11.17526626586914
▁translations	-11.188940048217773
▁trend	-11.128727912902832
▁valley	-11.130748748779297
▁犯す	-11.082521438598633
ボス	-11.286362648010254
立場	-11.293706893920898
iz	-11.725132942199707
▁cameras	-11.193512916564941
▁pursuit	-11.130728721618652
▁スター	-11.234193801879883
▁ティ	-11.465352058410645
▁ネ	-11.549306869506836
▁人体	-11.263850212097168
▁様式	-11.140685081481934
如何	-11.328651428222656
iff	-11.71988582611084
war	-11.325379371643066
▁practiced	-11.157937049865723
▁proceeded	-11.149515151977539
▁tissue	-11.133719444274902
▁ライオン	-11.137125968933105
▁不可欠	-11.18585205078125
価	-11.367546081542969
実現	-11.313474655151367
教師	-11.304985046386719
講	-11.378008842468262
sch	-11.858983039855957
what	-11.14780044555664
▁folder	-11.130072593688965
▁招き	-11.143643379211426
でし	-11.436673164367676
ダイ	-11.438201904296875
モジュ	-11.256776809692383
休み	-11.390861511230469
直接	-11.296072006225586
節	-11.235923767089844
選ば	-11.290228843688965
▁deliverance	-11.152817726135254
▁joint	-11.150723457336426
▁lawlessness	-11.152871131896973
▁motive	-11.132699966430664
▁tunnel	-11.134711265563965
認め	-11.281914710998535
ե	-18.642412185668945
▁1989	-11.67054271697998
▁bite	-11.136980056762695
▁及び	-11.17318344116211
▁怒	-11.225793838500977
▁憤り	-11.11667251586914
▁板	-11.200587272644043
バル	-11.515655517578125
祖先	-11.321244239807129
Allah	-11.152947425842285
▁assemblies	-11.152742385864258
▁banks	-11.215739250183105
▁idols	-11.165436744689941
▁thief	-11.154733657836914
▁銘	-11.168299674987793
参	-11.31544017791748
安定	-11.444113731384277
抜	-11.365849494934082
掟	-11.330835342407227
標準	-11.29953670501709
雲	-11.347371101379395
ama	-11.638291358947754
cing	-11.344239234924316
▁suitable	-11.143052101135254
▁つづける	-11.114505767822266
▁広範	-11.316449165344238
▁祝い	-11.168700218200684
▁順	-11.231463432312012
資金	-11.321985244750977
▁26]	-11.155218124389648
▁Barry	-11.158008575439453
▁documents	-11.179946899414062
▁transfusion	-11.138668060302734
▁vessels	-11.171905517578125
▁ミス	-11.348322868347168
▁業者	-11.181953430175781
リオ	-11.619547843933105
帳	-11.309430122375488
悲し	-11.398918151855469
校	-11.327698707580566
議	-11.342976570129395
▁cap	-11.386191368103027
▁du	-11.33050537109375
▁mutual	-11.158730506896973
▁predict	-11.154544830322266
▁いわば	-11.156952857971191
▁パーティー	-11.247541427612305
きれい	-11.322139739990234
フリー	-11.42607307434082
匹	-11.32414722442627
市民	-11.31537914276123
才	-11.30311107635498
授業	-11.324240684509277
総	-11.421354293823242
cy	-11.563751220703125
▁ticket	-11.1406888961792
▁transferred	-11.1587495803833
▁向かい	-11.218509674072266
▁孤立	-11.183456420898438
▁立てる	-11.14255428314209
▁遣わし	-11.058272361755371
▁防ぐ	-11.172829627990723
係	-11.320096969604492
騙	-11.339797019958496
▁Step	-11.161341667175293
▁mirror	-11.140829086303711
▁revelations	-11.174747467041016
▁後悔	-11.247930526733398
▁荷物	-11.248504638671875
巨	-11.316815376281738
誓	-11.315047264099121
▁Tri	-11.363394737243652
▁エン	-11.450624465942383
▁変更	-11.28831958770752
焼	-11.305689811706543
▁Research	-11.159567832946777
▁discussing	-11.16663646697998
▁不幸	-11.174604415893555
