▁-3	-11.146368980407715
▁26:	-11.253220558166504
▁3000	-11.11441421508789
▁AT	-11.325872421264648
▁Lake	-11.246587753295898
▁attempts	-11.279956817626953
▁consult	-11.240822792053223
▁repentant	-11.246089935302734
▁ultimate	-11.245481491088867
▁unrighteous	-11.245979309082031
▁결과가	-11.124713897705078
▁그들에	-11.184112548828125
▁김	-11.159615516662598
▁단순한	-11.117559432983398
▁의충고	-11.133634567260742
▁캘리포니아	-11.11657428741455
공화국	-11.331128120422363
생계	-11.127643585205078
수집	-11.115348815917969
악기	-11.102803230285645
야하였습니다	-11.184823989868164
원주민	-11.25149917602539
할거야	-10.942340850830078
je	-11.536300659179688
▁attracted	-11.247998237609863
▁cave	-11.226883888244629
▁sincerely	-11.248705863952637
▁남았	-11.11719036102295
▁눈물	-11.189961433410645
▁는제	-11.233439445495605
▁를가지	-11.04517650604248
▁알다시피	-11.115428924560547
▁얘들아	-11.109036445617676
▁을나타낼수있	-11.158045768737793
▁의주장	-11.15283203125
▁전통	-11.16203784942627
▁평가	-11.181112289428711
광야	-11.092965126037598
셨고	-11.128130912780762
알게된	-11.13877010345459
있었을것	-11.09430980682373
하신것	-11.15816879272461
ral	-11.493217468261719
▁Elisha	-11.248563766479492
▁Pa	-11.10448932647705
▁possibilities	-11.247293472290039
▁같을	-11.110674858093262
▁들어와	-11.13027572631836
▁막을	-11.145298957824707
▁무대	-11.16926097869873
▁사물	-11.294974327087402
▁상황에서	-11.127909660339355
▁아빠는	-11.148107528686523
▁을해결	-11.139904975891113
게하고	-11.138925552368164
햄	-11.430665016174316
협	-11.099207878112793
회견	-11.117900848388672
mar	-11.423967361450195
▁리더	-11.159466743469238
든다	-11.211764335632324
범위	-11.098111152648926
부딪	-11.227834701538086
살아남	-11.048078536987305
이삭	-11.11123275756836
주사	-11.205405235290527
중한사람	-11.125338554382324
특	-11.26628303527832
▁Delete	-11.253350257873535
▁advertising	-11.249801635742188
▁countless	-11.25123119354248
▁independence	-11.251351356506348
▁고을	-11.271446228027344
▁능력이	-11.145000457763672
▁박해	-11.230912208557129
▁아닌데	-11.14799690246582
▁여명	-11.124520301818848
▁죽이고	-11.124180793762207
▁찬미	-11.128334999084473
▁천국	-11.147500991821289
▁치는	-11.158278465270996
결혼식	-11.102306365966797
과일	-11.199419975280762
산화	-11.400468826293945
오리	-11.155826568603516
pri	-12.244505882263184
▁AWAKE	-11.252362251281738
▁Must	-11.250677108764648
▁notion	-11.2586088180542
▁가라	-11.568425178527832
▁가아닙니다	-11.123379707336426
▁쓰지	-11.133844375610352
▁에처해있	-11.111188888549805
▁있음	-11.256131172180176
▁정신적	-11.255915641784668
되어있다	-11.210162162780762
버리고	-11.110651969909668
볼수없	-11.204964637756348
재능	-11.091943740844727
행렬	-11.220354080200195
▁Joel	-11.248250007629395
▁Sweden	-11.253575325012207
▁pot	-11.251002311706543
▁도이	-11.71683120727539
▁불렀	-11.120342254638672
▁아녜요	-11.120281219482422
▁없어서	-11.17210578918457
▁에두고	-11.102904319763184
▁을얻기위해	-11.116371154785156
▁질문이	-11.185596466064453
▁할정도	-11.140612602233887
세계강국	-11.229710578918457
▁Andrew	-11.251766204833984
▁[1	-11.220572471618652
▁discouraged	-11.25536823272705
▁disobedience	-11.252315521240234
▁rendering	-11.257280349731445
▁thief	-11.253575325012207
▁곁에	-11.122163772583008
▁따라서그	-11.106425285339355
▁이인간	-11.265792846679688
▁일치	-11.187908172607422
▁헬	-11.233244895935059
나타났다	-11.142582893371582
랬	-11.095706939697266
어려운일	-11.111721992492676
왔어요	-11.164377212524414
초기그리스도인	-11.20234489440918
편안	-11.101969718933105
함수	-11.144326210021973
human	-11.255462646484375
▁boring	-11.254855155944824
▁expectations	-11.269829750061035
▁vulnerable	-11.256121635437012
▁가들	-11.267267227172852
▁가만히	-11.133957862854004
▁넷	-11.236275672912598
▁다윗이	-11.169685363769531
▁시스템을	-11.128725051879883
▁아니라는	-11.168120384216309
▁의기원	-11.159939765930176
▁의멸망	-11.17412281036377
▁작년	-11.13105583190918
▁침	-11.225188255310059
▁하지요	-11.170961380004883
미신	-11.202178001403809
조종	-11.101089477539062
추천	-11.107211112976074
▁Orthodox	-11.256098747253418
▁crowds	-11.34833812713623
▁measured	-11.259469032287598
▁peer	-11.240302085876465
▁너무나	-11.184857368469238
▁도하고	-11.224421501159668
▁스테	-11.345401763916016
▁은생명	-11.189340591430664
▁하늘에	-11.151006698608398
▁하셨을때	-11.127671241760254
미사	-11.204562187194824
사기	-11.188237190246582
수로	-11.004685401916504
스와	-11.396838188171387
저명	-11.192028999328613
했네	-11.137030601501465
doers	-11.309802055358887
last	-11.29986572265625
▁opens	-11.544210433959961
▁pet	-11.357455253601074
▁th	-11.513460159301758
▁글꼴	-11.124083518981934
▁방송	-11.148890495300293
▁은이것	-11.166983604431152
▁플러그인	-11.122801780700684
여신	-11.184754371643066
▁Ephesus	-11.259896278381348
▁Ga	-11.274025917053223
▁Unlike	-11.260071754455566
▁leadership	-11.2599515914917
▁wire	-11.238840103149414
▁마이클	-11.133699417114258
▁살았	-11.148256301879883
▁에서나온	-11.115361213684082
▁의계명	-11.136319160461426
▁하였으나	-11.15307331085205
▁홍수	-11.181085586547852
가치있는	-11.138164520263672
기질	-11.133670806884766
란다	-11.012045860290527
무역	-11.109253883361816
배후	-11.161226272583008
여러세기동안	-11.128556251525879
으러	-11.281062126159668
으면서도	-11.335184097290039
▁1943	-11.817961692810059
▁Congregation	-11.261165618896484
▁assemblies	-11.261165618896484
▁아랍	-11.108664512634277
▁은세상	-11.176473617553711
▁하는데사용	-11.133703231811523
스포츠	-11.103879928588867
웠다	-11.22578239440918
name	-11.63839054107666
▁1998	-11.582489013671875
▁cute	-11.257712364196777
▁garment	-11.244970321655273
▁slept	-11.261165618896484
▁남편이	-11.131170272827148
▁를기억	-11.153703689575195
▁마술	-11.147181510925293
▁배신	-11.178485870361328
▁비슷	-11.18431282043457
▁서류	-11.14955997467041
▁시키실	-11.575973510742188
▁얼마후	-11.14831829071045
▁죽지	-11.174107551574707
는모습	-11.094955444335938
두번	-11.127265930175781
보이는것	-11.198461532592773
임박	-11.145898818969727
프트	-11.375432968139648
▁Dutch	-11.261170387268066
▁gang	-11.264970779418945
▁kg	-11.263864517211914
▁shopping	-11.25613784790039
▁spoil	-11.244086265563965
▁더하면	-11.141448974609375
▁신부	-11.169635772705078
▁안내	-11.161704063415527
▁을가르치	-10.944829940795898
▁의부족	-11.158002853393555
도록도와주	-11.210166931152344
무장	-11.125224113464355
신학자	-11.15740966796875
위태	-11.135727882385254
이익	-11.109979629516602
▁honesty	-11.26233196258545
▁motive	-11.246243476867676
▁tragic	-11.2649507522583
▁tube	-11.244421005249023
▁기초	-11.217463493347168
▁마련	-11.370383262634277
▁바라는	-11.164051055908203
▁분야	-11.205034255981445
▁씨발	-11.131754875183105
▁얘야	-11.126739501953125
▁없게	-11.130379676818848
▁지는	-11.567571640014648
▁했습니까	-11.149980545043945
단위	-11.127553939819336
몰아	-11.231136322021484
아는것	-11.129562377929688
유전자	-11.11496353149414
▁3)	-11.799113273620605
▁Muslims	-11.279446601867676
▁PHP	-11.469164848327637
▁beer	-11.405021667480469
▁courageous	-11.265790939331055
▁supporting	-11.277414321899414
▁는분명	-11.179883003234863
▁으로인하여	-11.134356498718262
▁의얼굴	-11.148088455200195
▁충만	-10.984291076660156
▁해야만	-11.134926795959473
아름다움	-11.101506233215332
주시	-11.145662307739258
▁Amy	-11.269828796386719
▁Hong	-11.266570091247559
▁experiments	-11.296148300170898
▁magnificent	-11.267535209655762
▁realistic	-11.266586303710938
▁selection	-11.260082244873047
▁strict	-11.26577377319336
▁그랬어	-11.143416404724121
▁네덜란드	-11.150577545166016
▁느낌	-11.139642715454102
▁원한다면	-11.142887115478516
▁이그것	-11.355598449707031
▁이신예수그리스도	-11.135750770568848
▁일어나고	-11.14340877532959
▁적어	-11.13535213470459
▁지켜보고	-11.13824462890625
갤	-11.608702659606934
돌아온	-11.137852668762207
라구요	-11.096656799316406
불화	-11.16270637512207
상승	-11.115364074707031
어미	-11.12924861907959
추정	-11.118634223937988
필시	-11.155935287475586
해변	-11.123954772949219
▁conceal	-11.265301704406738
▁crap	-11.265000343322754
▁exposure	-11.267568588256836
▁numerator	-11.267535209655762
▁software	-11.264992713928223
▁ultimately	-11.268108367919922
▁고향	-11.167767524719238
▁과같습니다	-11.135931968688965
▁규모	-11.193044662475586
▁날씨	-11.171638488769531
▁도있었다	-11.14114761352539
▁에서말	-11.254132270812988
▁에잘	-11.369665145874023
▁장관	-11.165809631347656
▁필리핀	-11.142778396606445
감동적	-11.129589080810547
공언	-11.137420654296875
느끼는	-11.093212127685547
참석자	-11.171092987060547
춰	-11.338116645812988
▁Kong	-11.268940925598145
▁Zechariah	-11.27009391784668
▁contents	-11.318686485290527
▁년이상	-11.150518417358398
▁시내	-11.176068305969238
▁은더	-11.157581329345703
▁은완전	-11.173633575439453
▁하였음을	-11.14781665802002
나이까	-11.150365829467773
밀려	-11.141191482543945
보죠	-10.976555824279785
야곱	-11.113214492797852
잡아	-11.349394798278809
회중내	-11.144096374511719
▁7;	-11.285248756408691
▁Otherwise	-11.268857955932617
▁brains	-11.41855525970459
▁committee	-11.271376609802246
▁expectation	-11.254307746887207
▁proving	-11.271376609802246
▁underground	-11.271475791931152
▁viewing	-11.295661926269531
▁기자	-11.2377347946167
▁떠났	-11.109701156616211
▁불신자들이	-11.208085060119629
▁연구가	-11.186020851135254
▁염려	-11.272604942321777
▁예증을	-11.143299102783203
▁오늘날우리	-11.164590835571289
▁을취	-10.975459098815918
▁의다음	-11.234888076782227
▁주리라	-11.145572662353516
▁하게말	-11.172928810119629
▁한예	-11.171243667602539
권장	-11.152508735656738
나님은	-11.340838432312012
느껴	-11.259458541870117
대속물	-11.139937400817871
배출	-11.155324935913086
야하는가	-11.257336616516113
예리	-11.196590423583984
절도	-11.293292999267578
즐기	-11.238553047180176
해지는	-11.311119079589844
stone	-11.283483505249023
▁Ancient	-11.271376609802246
▁Didn	-11.271577835083008
▁Inc	-11.303157806396484
▁gentle	-11.27242660522461
▁mates	-11.33940601348877
▁succeeded	-11.273207664489746
▁께순종	-11.141894340515137
▁를보면	-11.124639511108398
▁생각하	-10.671043395996094
▁이지나	-11.201546669006348
가르쳐주	-11.194916725158691
다음기사	-11.180068969726562
또다시	-11.117287635803223
바치	-11.136836051940918
이번	-11.200713157653809
크고	-11.168212890625
흔한	-11.368526458740234
[	-11.88826847076416
▁83	-11.794960021972656
▁SAW	-11.26882553100586
▁Step	-11.277235984802246
▁apologize	-11.269081115722656
▁efficient	-11.270926475524902
▁prejudice	-11.25546932220459
▁yield	-11.252777099609375
▁는마음	-11.2163667678833
▁소식을	-11.146581649780273
▁아내를	-11.163846969604492
▁안으로	-11.205729484558105
▁을받지않	-11.244404792785645
▁의구원	-11.124611854553223
▁중독	-11.157923698425293
거주자	-11.358717918395996
교통	-11.224319458007812
믿지않는	-11.149666786193848
스피	-11.559247016906738
지않으면안된다	-11.14172077178955
하느뇨	-11.13624382019043
88	-11.661111831665039
▁Government	-11.274869918823242
▁Jay	-11.276040077209473
▁constructed	-11.274489402770996
▁eternity	-11.273944854736328
▁import	-11.274277687072754
▁judicial	-11.275232315063477
▁multiplied	-11.267537117004395
▁ya	-11.306707382202148
▁나치	-11.229748725891113
▁수백만	-11.178234100341797
▁않을거야	-11.143739700317383
▁여기로	-11.203258514404297
▁우울증	-11.192353248596191
▁의조언	-11.166919708251953
가시	-11.197623252868652
냄	-11.141157150268555
서방	-11.4835205078125
아닌	-11.21971321105957
왕국선포자	-11.143238067626953
즘	-11.714223861694336
65	-11.713805198669434
Where	-11.27326488494873
ians	-11.50493049621582
▁Chi	-11.439638137817383
▁approximately	-11.276649475097656
▁awe	-11.362846374511719
▁picking	-11.27855396270752
▁teenage	-11.276339530944824
▁trans	-11.563158988952637
▁weigh	-11.252796173095703
▁공동체	-11.163698196411133
▁과장님	-11.154122352600098
▁를만들	-11.189460754394531
▁를부르	-11.1683988571167
▁을미치는	-11.246513366699219
▁정도의	-11.16752815246582
▁테니	-11.177552223205566
됐어요	-11.178930282592773
서도	-11.014070510864258
신전	-11.191551208496094
지각	-11.4610595703125
황제	-11.118448257446289
98	-11.858344078063965
▁Mc	-11.504353523254395
▁hospitals	-11.383410453796387
▁specified	-11.266261100769043
▁같은데요	-11.150933265686035
▁그놈	-11.079218864440918
▁는부모	-11.223057746887207
▁되어있읍니다	-11.151654243469238
▁보고서	-11.25141429901123
▁서도	-11.231096267700195
▁아파	-11.26274299621582
▁어두운	-11.163864135742188
▁을관찰	-11.162057876586914
▁일들이	-11.169410705566406
▁차에	-11.191636085510254
건설	-11.123350143432617
동정	-11.170258522033691
매혹적	-11.149914741516113
서로사랑	-11.166500091552734
서를	-11.294499397277832
야한다고	-11.23574161529541
웅	-11.599053382873535
을수있습니다	-11.159268379211426
정해진	-11.151981353759766
▁%1.	-11.679147720336914
▁Left	-11.277844429016113
▁burst	-11.2750244140625
▁li	-11.417984962463379
▁trapped	-11.277837753295898
▁vengeance	-11.27910327911377
▁가너	-11.206648826599121
▁께서는제자	-11.15132999420166
▁밤을	-11.170933723449707
▁보십시오	-11.18310546875
▁역할	-11.269546508789062
▁을지배	-11.161554336547852
▁을파	-11.27411937713623
▁의존	-11.180391311645508
▁이모	-11.460732460021973
▁이와같이	-11.174605369567871
▁찍어	-11.176748275756836
권한	-11.149198532104492
아리	-11.413978576660156
월드	-11.604028701782227
정치가	-11.28394889831543
편리	-11.169206619262695
▁Islands	-11.304153442382812
▁Want	-11.279963493347168
▁hunting	-11.280634880065918
▁planets	-11.35383129119873
▁wing	-11.26603889465332
▁새벽	-11.165925979614258
▁에서예수	-11.215373039245605
▁에속한사람	-11.150434494018555
▁은하	-11.340024948120117
▁이잘못	-11.203460693359375
▁흐르는	-11.17170238494873
그자체	-11.295456886291504
유아	-11.13724136352539
칩니다	-11.14706039428711
퍼지	-11.742377281188965
cy	-11.64791202545166
og	-11.717535018920898
▁Believe	-11.279132843017578
▁Jude	-11.281518936157227
▁NOT	-11.27810001373291
▁agency	-11.281743049621582
▁beating	-11.279549598693848
